0 info it worked if it ends with ok
771 silly get     'set-cookie': [ '__cfduid=d90108ef86f679dd4264a2b89fa6194fb1587253531; expires=Mon, 18-May-20 23:45:31 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
771 silly get     'cf-ray': '5862428effe239da-PHX',
771 silly get     age: '52',
771 silly get     'cache-control': 'public, max-age=300',
771 silly get     etag: '"f4d7e517a0af03d7d5767b850cc08fd6"',
771 silly get     'last-modified': 'Sat, 28 Mar 2020 04:13:02 GMT',
771 silly get     vary: 'Accept-Encoding',
771 silly get     'cf-cache-status': 'HIT',
771 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
771 silly get     server: 'cloudflare',
771 silly get     'cf-request-id': '023147ed57000039da2018f200000001' } ]
772 verbose etag https://registry.npmjs.org/rc-resize-observer from cache
773 verbose get saving rc-resize-observer to /home/pinghsu522/.npm/registry.npmjs.org/rc-resize-observer/.cache.json
774 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
775 http 304 https://registry.npmjs.org/react-router-dom
776 verbose headers { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
776 verbose headers   connection: 'keep-alive',
776 verbose headers   'set-cookie': [ '__cfduid=d853d4c66b93208900f2f0e1df9d750af1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
776 verbose headers   'cf-ray': '5862428eff2b39b6-PHX',
776 verbose headers   age: '4741',
776 verbose headers   'cache-control': 'public, max-age=300',
776 verbose headers   etag: '"ac0fc42ce5840d114ac86a14fcb1dfb0"',
776 verbose headers   'last-modified': 'Sat, 04 Apr 2020 00:40:23 GMT',
776 verbose headers   vary: 'Accept-Encoding',
776 verbose headers   'cf-cache-status': 'HIT',
776 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
776 verbose headers   server: 'cloudflare',
776 verbose headers   'cf-request-id': '023147ed5a000039b6ec926200000001' }
777 silly get cb [ 304,
777 silly get   { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
777 silly get     connection: 'keep-alive',
777 silly get     'set-cookie': [ '__cfduid=d853d4c66b93208900f2f0e1df9d750af1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
777 silly get     'cf-ray': '5862428eff2b39b6-PHX',
777 silly get     age: '4741',
777 silly get     'cache-control': 'public, max-age=300',
777 silly get     etag: '"ac0fc42ce5840d114ac86a14fcb1dfb0"',
777 silly get     'last-modified': 'Sat, 04 Apr 2020 00:40:23 GMT',
777 silly get     vary: 'Accept-Encoding',
777 silly get     'cf-cache-status': 'HIT',
777 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
777 silly get     server: 'cloudflare',
777 silly get     'cf-request-id': '023147ed5a000039b6ec926200000001' } ]
778 verbose etag https://registry.npmjs.org/react-router-dom from cache
779 verbose get saving react-router-dom to /home/pinghsu522/.npm/registry.npmjs.org/react-router-dom/.cache.json
780 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
781 http 304 https://registry.npmjs.org/react-copy-to-clipboard
782 verbose headers { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
782 verbose headers   connection: 'keep-alive',
782 verbose headers   'set-cookie': [ '__cfduid=d89a7a0e7c3c4efe4934d075eb588da6b1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
782 verbose headers   'cf-ray': '5862428f0ff5df08-PHX',
782 verbose headers   age: '3133',
782 verbose headers   'cache-control': 'public, max-age=300',
782 verbose headers   etag: '"e8d250321cb7ba6cb8239b88cacbcf00"',
782 verbose headers   'last-modified': 'Fri, 08 Nov 2019 04:25:53 GMT',
782 verbose headers   vary: 'Accept-Encoding',
782 verbose headers   'cf-cache-status': 'HIT',
782 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
782 verbose headers   server: 'cloudflare',
782 verbose headers   'cf-request-id': '023147ed610000df086819b200000001' }
783 silly get cb [ 304,
783 silly get   { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
783 silly get     connection: 'keep-alive',
783 silly get     'set-cookie': [ '__cfduid=d89a7a0e7c3c4efe4934d075eb588da6b1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
783 silly get     'cf-ray': '5862428f0ff5df08-PHX',
783 silly get     age: '3133',
783 silly get     'cache-control': 'public, max-age=300',
783 silly get     etag: '"e8d250321cb7ba6cb8239b88cacbcf00"',
783 silly get     'last-modified': 'Fri, 08 Nov 2019 04:25:53 GMT',
783 silly get     vary: 'Accept-Encoding',
783 silly get     'cf-cache-status': 'HIT',
783 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
783 silly get     server: 'cloudflare',
783 silly get     'cf-request-id': '023147ed610000df086819b200000001' } ]
784 verbose etag https://registry.npmjs.org/react-copy-to-clipboard from cache
785 verbose get saving react-copy-to-clipboard to /home/pinghsu522/.npm/registry.npmjs.org/react-copy-to-clipboard/.cache.json
786 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
787 http 304 https://registry.npmjs.org/hash.js
788 verbose headers { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
788 verbose headers   connection: 'keep-alive',
788 verbose headers   'set-cookie': [ '__cfduid=db878bc9dfda3f4a517ec09099160d7de1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
788 verbose headers   'cf-ray': '5862428efc5a39e6-PHX',
788 verbose headers   age: '3530',
788 verbose headers   'cache-control': 'public, max-age=300',
788 verbose headers   etag: '"952015bcf6a76719dd860a5db1743a4e"',
788 verbose headers   'last-modified': 'Fri, 04 Jan 2019 02:40:36 GMT',
788 verbose headers   vary: 'Accept-Encoding',
788 verbose headers   'cf-cache-status': 'HIT',
788 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
788 verbose headers   server: 'cloudflare',
788 verbose headers   'cf-request-id': '023147ed5a000039e6e5be7200000001' }
789 silly get cb [ 304,
789 silly get   { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
789 silly get     connection: 'keep-alive',
789 silly get     'set-cookie': [ '__cfduid=db878bc9dfda3f4a517ec09099160d7de1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
789 silly get     'cf-ray': '5862428efc5a39e6-PHX',
789 silly get     age: '3530',
789 silly get     'cache-control': 'public, max-age=300',
789 silly get     etag: '"952015bcf6a76719dd860a5db1743a4e"',
789 silly get     'last-modified': 'Fri, 04 Jan 2019 02:40:36 GMT',
789 silly get     vary: 'Accept-Encoding',
789 silly get     'cf-cache-status': 'HIT',
789 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
789 silly get     server: 'cloudflare',
789 silly get     'cf-request-id': '023147ed5a000039e6e5be7200000001' } ]
790 verbose etag https://registry.npmjs.org/hash.js from cache
791 verbose get saving hash.js to /home/pinghsu522/.npm/registry.npmjs.org/hash.js/.cache.json
792 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
793 http 304 https://registry.npmjs.org/use-media-antd-query
794 verbose headers { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
794 verbose headers   connection: 'keep-alive',
794 verbose headers   'set-cookie': [ '__cfduid=d3fc85a630e18d3cebe345e354472e4e21587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
794 verbose headers   'cf-ray': '5862428efd453992-PHX',
794 verbose headers   age: '52',
794 verbose headers   'cache-control': 'public, max-age=300',
794 verbose headers   etag: '"3a133ad30fb9bfb558ca615c84d7b377"',
794 verbose headers   'last-modified': 'Sat, 28 Dec 2019 13:04:23 GMT',
794 verbose headers   vary: 'Accept-Encoding',
794 verbose headers   'cf-cache-status': 'HIT',
794 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
794 verbose headers   server: 'cloudflare',
794 verbose headers   'cf-request-id': '023147ed5a0000399249a84200000001' }
795 silly get cb [ 304,
795 silly get   { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
795 silly get     connection: 'keep-alive',
795 silly get     'set-cookie': [ '__cfduid=d3fc85a630e18d3cebe345e354472e4e21587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
795 silly get     'cf-ray': '5862428efd453992-PHX',
795 silly get     age: '52',
795 silly get     'cache-control': 'public, max-age=300',
795 silly get     etag: '"3a133ad30fb9bfb558ca615c84d7b377"',
795 silly get     'last-modified': 'Sat, 28 Dec 2019 13:04:23 GMT',
795 silly get     vary: 'Accept-Encoding',
795 silly get     'cf-cache-status': 'HIT',
795 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
795 silly get     server: 'cloudflare',
795 silly get     'cf-request-id': '023147ed5a0000399249a84200000001' } ]
796 verbose etag https://registry.npmjs.org/use-media-antd-query from cache
797 verbose get saving use-media-antd-query to /home/pinghsu522/.npm/registry.npmjs.org/use-media-antd-query/.cache.json
798 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
799 http 304 https://registry.npmjs.org/react-responsive
800 verbose headers { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
800 verbose headers   connection: 'keep-alive',
800 verbose headers   'set-cookie': [ '__cfduid=daf6cd4b33e13ab01b08c4e71377a54ae1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
800 verbose headers   'cf-ray': '5862428ef97cdef8-PHX',
800 verbose headers   age: '52',
800 verbose headers   'cache-control': 'public, max-age=300',
800 verbose headers   etag: '"8e8d9017a1fad4a022420083cc93f9d8"',
800 verbose headers   'last-modified': 'Wed, 22 Jan 2020 16:37:24 GMT',
800 verbose headers   vary: 'Accept-Encoding',
800 verbose headers   'cf-cache-status': 'HIT',
800 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
800 verbose headers   server: 'cloudflare',
800 verbose headers   'cf-request-id': '023147ed590000def8d7284200000001' }
801 silly get cb [ 304,
801 silly get   { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
801 silly get     connection: 'keep-alive',
801 silly get     'set-cookie': [ '__cfduid=daf6cd4b33e13ab01b08c4e71377a54ae1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
801 silly get     'cf-ray': '5862428ef97cdef8-PHX',
801 silly get     age: '52',
801 silly get     'cache-control': 'public, max-age=300',
801 silly get     etag: '"8e8d9017a1fad4a022420083cc93f9d8"',
801 silly get     'last-modified': 'Wed, 22 Jan 2020 16:37:24 GMT',
801 silly get     vary: 'Accept-Encoding',
801 silly get     'cf-cache-status': 'HIT',
801 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
801 silly get     server: 'cloudflare',
801 silly get     'cf-request-id': '023147ed590000def8d7284200000001' } ]
802 verbose etag https://registry.npmjs.org/react-responsive from cache
803 verbose get saving react-responsive to /home/pinghsu522/.npm/registry.npmjs.org/react-responsive/.cache.json
804 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
805 silly addNameRange number 2 { name: 'qs', range: '>=6.9.0 <7.0.0', hasData: true }
806 silly addNameRange versions [ 'qs',
806 silly addNameRange   [ '0.0.1',
806 silly addNameRange     '0.0.2',
806 silly addNameRange     '0.0.3',
806 silly addNameRange     '0.0.4',
806 silly addNameRange     '0.0.5',
806 silly addNameRange     '0.0.6',
806 silly addNameRange     '0.0.7',
806 silly addNameRange     '0.1.0',
806 silly addNameRange     '0.2.0',
806 silly addNameRange     '0.3.0',
806 silly addNameRange     '0.3.1',
806 silly addNameRange     '0.3.2',
806 silly addNameRange     '0.4.0',
806 silly addNameRange     '0.4.1',
806 silly addNameRange     '0.4.2',
806 silly addNameRange     '0.5.0',
806 silly addNameRange     '0.5.1',
806 silly addNameRange     '0.5.2',
806 silly addNameRange     '0.5.3',
806 silly addNameRange     '0.5.4',
806 silly addNameRange     '0.5.5',
806 silly addNameRange     '0.5.6',
806 silly addNameRange     '0.6.0',
806 silly addNameRange     '0.6.1',
806 silly addNameRange     '0.6.2',
806 silly addNameRange     '0.6.3',
806 silly addNameRange     '0.6.4',
806 silly addNameRange     '0.6.5',
806 silly addNameRange     '0.6.6',
806 silly addNameRange     '1.0.0',
806 silly addNameRange     '1.0.1',
806 silly addNameRange     '1.0.2',
806 silly addNameRange     '1.1.0',
806 silly addNameRange     '1.2.0',
806 silly addNameRange     '1.2.1',
806 silly addNameRange     '1.2.2',
806 silly addNameRange     '2.0.0',
806 silly addNameRange     '2.1.0',
806 silly addNameRange     '2.2.0',
806 silly addNameRange     '2.2.1',
806 silly addNameRange     '2.2.2',
806 silly addNameRange     '2.2.3',
806 silly addNameRange     '2.2.4',
806 silly addNameRange     '2.2.5',
806 silly addNameRange     '2.3.0',
806 silly addNameRange     '2.3.1',
806 silly addNameRange     '2.3.2',
806 silly addNameRange     '2.3.3',
806 silly addNameRange     '2.4.0',
806 silly addNameRange     '2.4.1',
806 silly addNameRange     '2.4.2',
806 silly addNameRange     '3.0.0',
806 silly addNameRange     '3.1.0',
806 silly addNameRange     '4.0.0',
806 silly addNameRange     '5.0.0',
806 silly addNameRange     '5.1.0',
806 silly addNameRange     '5.2.0',
806 silly addNameRange     '6.0.0',
806 silly addNameRange     '6.0.1',
806 silly addNameRange     '6.0.2',
806 silly addNameRange     '6.1.0',
806 silly addNameRange     '6.2.0',
806 silly addNameRange     '5.2.1',
806 silly addNameRange     '6.2.1',
806 silly addNameRange     '6.3.0',
806 silly addNameRange     '6.3.1',
806 silly addNameRange     '6.1.1',
806 silly addNameRange     '6.0.3',
806 silly addNameRange     '6.2.2',
806 silly addNameRange     '6.4.0',
806 silly addNameRange     '6.3.2',
806 silly addNameRange     '6.2.3',
806 silly addNameRange     '6.1.2',
806 silly addNameRange     '6.0.4',
806 silly addNameRange     '6.5.0',
806 silly addNameRange     '6.5.1',
806 silly addNameRange     '6.5.2',
806 silly addNameRange     '6.6.0',
806 silly addNameRange     '6.7.0',
806 silly addNameRange     '6.8.0',
806 silly addNameRange     '6.9.0',
806 silly addNameRange     '6.9.1',
806 silly addNameRange     '6.9.2',
806 silly addNameRange     '6.8.1',
806 silly addNameRange     '6.7.1',
806 silly addNameRange     '6.7.2',
806 silly addNameRange     '6.8.2',
806 silly addNameRange     '6.9.3' ] ]
807 silly addNamed qs@6.9.3
808 verbose addNamed "6.9.3" is a plain semver version for qs
809 silly addNameRange number 2 { name: 'use-merge-value',
809 silly addNameRange   range: '>=1.0.1 <2.0.0',
809 silly addNameRange   hasData: true }
810 silly addNameRange versions [ 'use-merge-value', [ '0.0.1', '1.0.0', '1.0.1' ] ]
811 silly addNamed use-merge-value@1.0.1
812 verbose addNamed "1.0.1" is a plain semver version for use-merge-value
813 silly addNameRange number 2 { name: 'lodash.isequal',
813 silly addNameRange   range: '>=4.5.0 <5.0.0',
813 silly addNameRange   hasData: true }
814 silly addNameRange versions [ 'lodash.isequal',
814 silly addNameRange   [ '2.0.0',
814 silly addNameRange     '2.1.0',
814 silly addNameRange     '2.2.0',
814 silly addNameRange     '2.2.1',
814 silly addNameRange     '2.3.0',
814 silly addNameRange     '2.4.0',
814 silly addNameRange     '2.4.1',
814 silly addNameRange     '3.0.0',
814 silly addNameRange     '3.0.1',
814 silly addNameRange     '3.0.2',
814 silly addNameRange     '3.0.3',
814 silly addNameRange     '3.0.4',
814 silly addNameRange     '4.0.0',
814 silly addNameRange     '4.1.0',
814 silly addNameRange     '4.1.1',
814 silly addNameRange     '4.1.2',
814 silly addNameRange     '4.1.3',
814 silly addNameRange     '4.1.4',
814 silly addNameRange     '4.2.0',
814 silly addNameRange     '4.3.0',
814 silly addNameRange     '4.3.1',
814 silly addNameRange     '4.4.0',
814 silly addNameRange     '4.5.0' ] ]
815 silly addNamed lodash.isequal@4.5.0
816 verbose addNamed "4.5.0" is a plain semver version for lodash.isequal
817 silly addNameRange number 2 { name: 'warning', range: '>=4.0.3 <5.0.0', hasData: true }
818 silly addNameRange versions [ 'warning',
818 silly addNameRange   [ '1.0.0',
818 silly addNameRange     '1.0.1',
818 silly addNameRange     '1.0.2',
